PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,TEAM_COUNT,YEARS_PLAYED,PTS_Z,REB_Z,AST_Z,BLK_Z,STL_Z
1631260,AJ Green,1610612749,MIL,26.0,78,31,47,0.397,29.1,3.4,7.9,0.424,3.0,7.1,0.419,0.7,0.8,0.855,2.7,1.9,1.0,0.5,0.1,14,179,81,10.4,-148,1,4,-0.65,-0.97,-0.71,-1.03,-1.3
203932,Aaron Gordon,1610612743,DEN,30.0,36,27,9,0.75,27.9,5.5,11.1,0.497,1.7,4.4,0.389,3.5,4.5,0.767,5.8,2.7,1.1,0.6,0.3,14,62,121,16.2,272,1,12,0.36,0.43,-0.27,-0.55,-1.01
1630174,Aaron Nesmith,1610612754,IND,26.0,45,10,35,0.222,29.7,4.7,11.4,0.414,2.3,6.2,0.379,2.0,2.5,0.829,4.2,1.9,1.4,0.6,0.5,36,124,115,13.8,-201,1,6,-0.06,-0.29,-0.71,-0.07,-1.01
1630598,Aaron Wiggins,1610612760,OKC,27.0,65,50,15,0.769,21.8,3.6,8.2,0.431,1.5,4.2,0.356,0.8,1.1,0.736,3.1,1.7,1.2,0.9,0.4,28,83,58,9.4,178,1,5,-0.82,-0.79,-0.81,-0.31,-0.11
1642846,Ace Bailey,1610612762,UTA,19.0,72,19,53,0.264,27.6,5.5,12.4,0.443,1.9,5.5,0.344,0.9,1.2,0.75,4.2,1.8,1.5,0.8,0.7,29,193,85,13.8,-448,1,1,-0.06,-0.29,-0.76,0.4,-0.41
1642349,Ajay Mitchell,1610612760,OKC,23.0,57,50,7,0.877,25.8,5.0,10.4,0.485,1.1,3.1,0.347,2.5,2.8,0.87,3.3,3.6,1.4,1.2,0.3,26,119,149,13.6,502,1,2,-0.09,-0.7,0.21,-0.55,0.79
201143,Al Horford,1610612744,GSW,40.0,45,22,23,0.489,21.5,3.1,7.2,0.426,1.6,4.6,0.361,0.5,0.6,0.846,4.9,2.6,0.9,0.7,1.1,7,51,21,8.3,-9,1,19,-1.02,0.02,-0.33,1.36,-0.71
1642259,Alex Sarr,1610612764,WAS,21.0,48,11,37,0.229,27.2,6.6,13.7,0.482,1.0,3.1,0.333,2.1,3.0,0.692,7.4,2.7,1.7,0.8,2.0,60,105,125,16.3,-351,1,2,0.38,1.16,-0.27,3.5,-0.41
1630578,Alperen Sengun,1610612745,HOU,23.0,72,46,26,0.639,33.3,8.1,15.6,0.519,0.6,1.8,0.305,3.6,5.2,0.691,8.9,6.2,3.2,1.2,1.1,64,238,366,20.4,205,1,5,1.09,1.84,1.61,1.36,0.79
1641708,Amen Thompson,1610612745,HOU,23.0,79,49,30,0.62,37.4,7.1,13.2,0.534,0.3,1.5,0.216,3.8,4.9,0.779,7.8,5.3,2.4,1.5,0.6,68,175,294,18.3,368,1,3,0.73,1.34,1.13,0.16,1.69
1629614,Andrew Nembhard,1610612754,IND,26.0,57,13,44,0.228,31.3,5.8,13.2,0.442,1.9,5.2,0.361,3.4,4.1,0.825,2.8,7.7,2.4,0.9,0.1,38,126,188,16.9,-393,1,4,0.48,-0.93,2.42,-1.03,-0.11
203952,Andrew Wiggins,1610612748,MIA,31.0,68,35,33,0.515,30.3,5.7,12.1,0.475,2.0,4.9,0.414,1.9,2.4,0.784,4.8,2.7,1.5,1.1,1.0,41,156,126,15.4,9,1,12,0.22,-0.02,-0.27,1.12,0.49
1629014,Anfernee Simons,1610612741,CHI,27.0,55,31,24,0.564,24.9,5.2,11.8,0.44,2.7,6.9,0.385,1.3,1.4,0.896,2.5,2.4,1.2,0.5,0.1,28,94,61,14.3,98,2,8,0.03,-1.07,-0.44,-1.03,-1.3
1641710,Anthony Black,1610612753,ORL,22.0,64,36,28,0.563,29.8,5.4,12.1,0.447,1.6,4.7,0.333,2.6,3.6,0.732,3.8,3.7,2.1,1.4,0.7,54,170,187,15.0,-14,1,3,0.15,-0.48,0.27,0.4,1.39
1630162,Anthony Edwards,1610612750,MIN,24.0,61,37,24,0.607,35.0,9.9,20.2,0.489,3.4,8.4,0.399,5.7,7.2,0.796,5.0,3.7,2.9,1.4,0.8,29,118,272,28.8,162,1,6,2.55,0.07,0.27,0.64,1.39
1641709,Ausar Thompson,1610612765,DET,23.0,73,53,20,0.726,26.0,4.2,7.9,0.525,0.1,0.3,0.25,1.5,2.6,0.571,5.7,3.1,1.5,2.0,0.9,42,198,153,9.9,397,1,3,-0.74,0.38,-0.06,0.88,3.18
1630559,Austin Reaves,1610612747,LAL,28.0,51,36,15,0.706,34.5,7.3,14.9,0.49,2.3,6.4,0.36,6.3,7.3,0.871,4.7,5.5,3.0,1.1,0.4,37,110,273,23.3,182,1,5,1.6,-0.07,1.24,-0.31,0.49
1630245,Ayo Dosunmu,1610612750,MIN,26.0,69,36,33,0.522,27.3,5.6,10.8,0.517,1.8,4.1,0.439,1.8,2.1,0.876,3.4,3.6,1.4,0.8,0.3,58,130,102,14.8,-67,2,5,0.12,-0.66,0.21,-0.55,-0.41
1628389,Bam Adebayo,1610612748,MIA,28.0,73,37,36,0.507,32.4,6.9,15.7,0.442,1.7,5.5,0.318,4.5,5.8,0.778,10.0,3.2,1.6,1.2,0.7,37,122,337,20.1,331,1,9,1.04,2.33,-0.0,0.4,0.79
1642879,Ben Saraf,1610612751,BKN,20.0,44,10,34,0.227,20.8,2.7,6.9,0.396,0.4,2.0,0.211,1.7,2.0,0.83,2.1,3.3,2.2,0.9,0.2,48,81,70,7.5,-237,1,1,-1.15,-1.25,0.05,-0.79,-0.11
1641767,Ben Sheppard,1610612754,IND,24.0,65,16,49,0.246,21.4,2.6,6.0,0.434,1.3,3.6,0.362,0.6,0.8,0.765,3.0,1.8,0.6,0.6,0.1,25,114,44,7.1,-268,1,3,-1.22,-0.84,-0.76,-1.03,-1.01
1631097,Bennedict Mathurin,1610612746,LAC,23.0,54,22,32,0.407,30.0,5.4,12.5,0.43,1.4,4.4,0.315,5.4,6.2,0.869,5.4,2.4,2.2,0.8,0.2,32,137,239,17.6,-146,2,4,0.6,0.25,-0.44,-0.79,-0.41
1641731,Bilal Coulibaly,1610612764,WAS,21.0,56,14,42,0.25,26.2,4.1,9.7,0.425,1.2,3.6,0.319,2.4,3.2,0.746,4.3,2.6,1.4,1.3,1.0,31,130,132,11.7,-414,1,3,-0.42,-0.25,-0.33,1.12,1.09
1626171,Bobby Portis,1610612749,MIL,31.0,67,26,41,0.388,24.2,5.5,11.2,0.488,2.0,4.4,0.456,0.7,1.0,0.706,6.4,1.6,1.0,0.6,0.2,22,110,68,13.7,-266,1,11,-0.08,0.7,-0.87,-0.79,-1.01
1641764,Brandin Podziemski,1610612744,GSW,23.0,82,37,45,0.451,28.4,4.8,10.6,0.455,1.9,5.0,0.371,2.3,2.9,0.797,5.1,3.7,1.6,1.1,0.2,29,136,230,13.8,15,1,3,-0.06,0.11,0.27,-0.79,0.49
1627742,Brandon Ingram,1610612761,TOR,28.0,77,43,34,0.558,33.8,8.0,16.7,0.477,1.8,4.6,0.382,3.8,4.6,0.82,5.6,3.7,2.4,0.8,0.7,69,148,277,21.5,43,1,10,1.28,0.34,0.27,0.4,-0.41
1641706,Brandon Miller,1610612766,CHA,23.0,65,41,24,0.631,30.3,7.0,16.1,0.435,3.1,8.2,0.383,3.1,3.4,0.892,4.9,3.3,2.5,1.0,0.7,31,180,174,20.2,372,1,3,1.06,0.02,0.05,0.4,0.19
1630314,Brandon Williams,1610612742,DAL,26.0,66,23,43,0.348,22.2,4.4,9.3,0.472,0.5,2.3,0.232,3.7,4.6,0.793,2.9,3.9,1.9,0.9,0.3,55,103,237,13.0,-143,1,5,-0.2,-0.88,0.37,-0.55,-0.11
1641729,Brice Sensabaugh,1610612762,UTA,22.0,75,18,57,0.24,23.5,5.3,11.4,0.46,2.2,5.9,0.367,2.2,2.7,0.826,3.1,1.9,1.7,0.7,0.2,49,143,153,14.9,-379,1,3,0.13,-0.79,-0.71,-0.79,-0.71
201572,Brook Lopez,1610612746,LAC,38.0,75,41,34,0.547,21.8,3.1,7.2,0.428,1.5,4.2,0.36,0.7,1.0,0.757,3.6,1.3,0.8,0.6,1.2,19,154,94,8.5,42,1,18,-0.98,-0.57,-1.03,1.59,-1.01
1628971,Bruce Brown,1610612743,DEN,29.0,82,54,28,0.659,24.4,3.0,6.4,0.475,0.7,1.8,0.385,1.2,1.5,0.762,3.9,2.1,1.1,1.0,0.2,42,195,97,7.9,-76,1,8,-1.09,-0.43,-0.6,-0.79,0.19
1631121,Bryce McGowens,1610612740,NOP,23.0,42,14,28,0.333,21.0,2.7,5.6,0.481,0.9,2.2,0.409,1.8,2.3,0.779,2.1,1.5,0.4,0.6,0.2,21,88,85,8.1,-70,1,4,-1.05,-1.25,-0.92,-0.79,-1.01
1642267,Bub Carrington,1610612764,WAS,20.0,82,17,65,0.207,27.7,3.8,9.0,0.424,2.1,5.0,0.408,1.0,1.4,0.73,3.4,4.6,2.3,0.6,0.2,20,184,112,10.7,-746,1,2,-0.6,-0.66,0.75,-0.79,-1.01
203468,CJ McCollum,1610612737,ATL,34.0,76,37,39,0.487,29.8,6.9,15.2,0.455,2.5,6.7,0.375,2.4,3.1,0.772,3.3,3.9,1.8,0.8,0.5,45,144,169,18.7,92,2,13,0.8,-0.7,0.37,-0.07,-0.41
1630595,Cade Cunningham,1610612765,DET,24.0,64,47,17,0.734,33.9,8.6,18.6,0.461,2.0,5.7,0.342,4.8,6.0,0.812,5.5,9.9,3.7,1.4,0.8,70,196,297,23.9,518,1,5,1.7,0.29,3.61,0.64,1.39
1631126,Caleb Love,1610612757,POR,24.0,49,24,25,0.49,20.7,3.9,10.0,0.388,1.9,6.0,0.318,0.7,1.0,0.735,2.3,2.5,1.3,0.6,0.1,34,48,36,10.4,-127,1,1,-0.65,-1.16,-0.38,-1.03,-1.01
1642285,Cam Spencer,1610612763,MEM,26.0,72,23,49,0.319,23.8,3.7,7.7,0.473,2.0,4.5,0.449,1.8,1.9,0.94,2.5,5.6,1.3,0.7,0.2,17,103,94,11.1,-89,1,2,-0.53,-1.07,1.29,-0.79,-0.71
1630560,Cam Thomas,1610612749,MIL,24.0,42,12,30,0.286,21.0,4.5,11.0,0.41,1.2,4.0,0.31,3.3,4.0,0.811,1.7,2.6,1.8,0.2,0.1,28,43,149,13.5,-213,2,5,-0.11,-1.43,-0.33,-1.03,-2.2
1629661,Cameron Johnson,1610612743,DEN,30.0,54,37,17,0.685,30.5,4.2,8.8,0.48,2.0,4.7,0.43,1.7,2.1,0.839,3.8,2.4,0.9,0.7,0.4,27,125,87,12.2,343,1,7,-0.34,-0.48,-0.44,-0.31,-0.71
1641717,Cason Wallace,1610612760,OKC,22.0,77,61,16,0.792,26.6,3.3,7.6,0.432,1.3,3.7,0.351,0.7,0.9,0.809,3.1,2.6,0.9,1.9,0.4,40,154,63,8.6,532,1,3,-0.96,-0.79,-0.33,-0.31,2.88
1642907,Cedric Coward,1610612763,MEM,22.0,62,20,42,0.323,25.8,4.9,10.5,0.471,1.5,4.4,0.338,2.3,2.7,0.843,5.9,2.8,1.7,0.6,0.4,46,126,133,13.6,23,1,1,-0.09,0.48,-0.22,-0.31,-1.01
1631096,Chet Holmgren,1610612760,OKC,24.0,69,56,13,0.812,28.9,6.3,11.3,0.557,1.3,3.5,0.362,3.3,4.1,0.792,8.9,1.7,1.6,0.6,1.9,52,158,260,17.1,678,1,4,0.52,1.84,-0.81,3.26,-1.01
1631128,Christian Braun,1610612743,DEN,25.0,44,29,15,0.659,31.8,4.6,8.8,0.519,1.0,3.2,0.301,1.8,2.3,0.782,4.8,2.7,1.0,0.7,0.3,31,103,74,12.0,291,1,4,-0.37,-0.02,-0.27,-0.55,-0.71
1629632,Coby White,1610612766,CHA,26.0,50,29,21,0.58,25.0,5.6,12.5,0.446,2.3,6.4,0.362,3.9,4.8,0.817,3.4,4.0,2.6,0.5,0.1,35,111,185,17.4,94,2,7,0.57,-0.66,0.43,-1.03,-1.3
1642262,Cody Williams,1610612762,UTA,21.0,67,16,51,0.239,24.3,3.6,7.6,0.468,0.4,2.0,0.214,1.3,1.8,0.706,3.0,2.0,1.1,0.8,0.4,44,122,84,8.8,-393,1,2,-0.93,-0.84,-0.65,-0.31,-0.41
1631221,Collin Gillespie,1610612756,PHX,26.0,80,43,37,0.538,28.5,4.4,10.5,0.418,2.9,7.2,0.401,1.0,1.1,0.874,4.1,4.6,1.6,1.2,0.2,30,130,138,12.6,200,1,4,-0.27,-0.34,0.75,-0.79,0.79
1642867,Collin Murray-Boyles,1610612761,TOR,21.0,57,31,26,0.544,21.9,3.5,6.0,0.579,0.3,0.9,0.34,1.2,1.9,0.657,5.0,1.9,1.0,0.9,0.9,27,147,84,8.5,47,1,1,-0.98,0.07,-0.71,0.88,-0.11
1629012,Collin Sexton,1610612741,CHI,27.0,68,25,43,0.368,23.7,5.3,10.9,0.485,1.6,4.1,0.401,3.2,3.8,0.855,2.3,3.3,2.1,1.1,0.1,58,144,230,15.4,-118,2,8,0.22,-1.16,0.05,-1.03,0.49
1642843,Cooper Flagg,1610612742,DAL,19.0,70,22,48,0.314,33.5,8.0,17.1,0.468,1.0,3.5,0.295,4.0,4.9,0.827,6.7,4.5,2.3,1.2,0.9,80,142,289,21.0,-266,1,1,1.2,0.84,0.7,0.88,0.79
1631342,Daeqwon Plowden,1610612758,SAC,27.0,32,9,23,0.281,26.4,3.8,8.7,0.43,1.9,5.8,0.333,1.3,1.5,0.857,3.0,1.3,0.8,0.7,0.2,12,78,42,10.8,-205,1,2,-0.58,-0.84,-1.03,-0.79,-0.71
1629655,Daniel Gafford,1610612742,DAL,27.0,55,12,43,0.218,21.7,3.8,5.7,0.655,0.0,0.0,0.0,2.0,2.9,0.683,6.9,1.1,1.1,0.8,1.3,41,144,149,9.5,-188,1,7,-0.81,0.93,-1.14,1.83,-0.41
1642450,Daniss Jenkins,1610612765,DET,24.0,72,54,18,0.75,20.2,3.2,7.9,0.408,1.0,2.7,0.374,1.9,2.2,0.832,2.3,3.9,1.6,0.9,0.2,51,107,146,9.3,209,1,2,-0.84,-1.16,0.37,-0.79,-0.11
1642874,Danny Wolf,1610612751,BKN,22.0,57,14,43,0.246,20.8,3.1,7.7,0.405,1.2,3.7,0.322,1.5,1.9,0.771,4.9,2.2,1.3,0.5,0.6,32,126,72,8.9,-231,1,1,-0.91,0.02,-0.54,0.16,-1.3
1629636,Darius Garland,1610612746,LAC,26.0,45,26,19,0.578,29.9,6.9,14.9,0.46,2.7,6.8,0.396,2.3,2.7,0.861,2.4,6.7,2.9,1.0,0.2,28,84,116,18.8,84,2,7,0.81,-1.11,1.88,-0.79,0.19
1630558,Davion Mitchell,1610612748,MIA,27.0,70,37,33,0.529,28.6,3.7,7.6,0.49,1.3,3.3,0.395,0.6,0.9,0.646,2.7,6.5,1.5,1.0,0.2,22,181,85,9.3,202,1,5,-0.84,-0.97,1.78,-0.79,0.19
1628368,De'Aaron Fox,1610612759,SAS,28.0,72,55,17,0.764,31.0,7.1,14.5,0.486,1.8,5.5,0.332,2.6,3.4,0.76,3.8,6.2,2.3,1.2,0.3,54,162,190,18.6,452,1,9,0.78,-0.48,1.61,-0.55,0.79
1629631,De'Andre Hunter,1610612758,SAC,28.0,45,24,21,0.533,26.1,4.6,11.1,0.415,1.7,5.5,0.305,2.8,3.2,0.867,4.1,2.0,1.7,0.7,0.1,19,112,138,13.7,-21,2,7,-0.08,-0.34,-0.65,-1.03,-0.71
1629001,De'Anthony Melton,1610612744,GSW,28.0,49,22,27,0.449,23.0,4.4,10.8,0.407,1.5,5.0,0.294,2.0,2.5,0.826,3.2,2.6,1.9,1.6,0.4,31,91,94,12.3,95,1,8,-0.32,-0.75,-0.33,-0.31,1.98
201942,DeMar DeRozan,1610612758,SAC,36.0,77,20,57,0.26,31.2,6.5,13.1,0.497,0.6,1.9,0.32,4.9,5.6,0.868,2.9,4.1,1.2,1.0,0.3,38,149,308,18.4,-588,1,17,0.74,-0.88,0.48,-0.55,0.19
1629731,Dean Wade,1610612739,CLE,29.0,59,36,23,0.61,22.3,2.1,4.7,0.439,1.2,3.3,0.362,0.5,0.6,0.711,4.2,1.5,0.3,0.7,0.4,11,90,44,5.8,151,1,7,-1.45,-0.29,-0.92,-0.31,-0.71
1629028,Deandre Ayton,1610612747,LAL,27.0,72,46,26,0.639,27.2,5.6,8.3,0.671,0.0,0.0,0.0,1.3,2.0,0.645,8.0,0.8,1.2,0.6,1.0,27,157,117,12.5,-8,1,8,-0.28,1.43,-1.3,1.12,-1.01
1630166,Deni Avdija,1610612757,POR,25.0,66,35,31,0.53,33.3,7.5,16.1,0.462,1.9,6.0,0.318,7.4,9.2,0.802,6.9,6.7,3.8,0.8,0.6,79,168,433,24.2,16,1,6,1.75,0.93,1.88,0.16,-0.41
203471,Dennis Schröder,1610612739,CLE,32.0,70,29,41,0.414,24.2,3.6,9.0,0.405,1.1,3.3,0.329,2.4,2.9,0.834,2.7,4.9,1.8,0.8,0.2,45,109,171,10.8,-235,2,13,-0.58,-0.97,0.91,-0.79,-0.41
1642852,Derik Queen,1610612740,NOP,21.0,81,26,55,0.321,25.0,4.4,9.2,0.473,0.3,1.1,0.261,2.7,3.4,0.795,7.1,3.7,2.3,1.0,0.9,61,215,220,11.7,-304,1,1,-0.42,1.02,0.27,0.88,0.19
1627884,Derrick Jones Jr.,1610612746,LAC,29.0,50,26,24,0.52,27.0,3.8,7.6,0.499,1.1,3.1,0.359,1.4,1.9,0.763,3.5,1.4,0.8,0.9,1.0,20,104,90,10.1,130,1,10,-0.7,-0.61,-0.97,1.12,-0.11
1628401,Derrick White,1610612738,BOS,31.0,77,52,25,0.675,34.1,5.7,14.4,0.394,2.7,8.3,0.327,2.4,2.6,0.902,4.4,5.4,1.7,1.1,1.3,34,119,215,16.5,598,1,9,0.41,-0.2,1.18,1.83,0.49
1630217,Desmond Bane,1610612753,ORL,27.0,82,45,37,0.549,33.6,7.1,14.7,0.484,2.0,5.2,0.391,3.8,4.2,0.908,4.1,4.1,2.0,1.0,0.5,82,252,230,20.1,135,1,6,1.04,-0.34,0.48,-0.07,0.19
1626164,Devin Booker,1610612756,PHX,29.0,64,37,27,0.578,33.5,8.5,18.7,0.456,1.9,5.8,0.33,7.1,8.1,0.873,3.9,6.0,3.1,0.8,0.3,63,168,430,26.1,201,1,11,2.08,-0.43,1.51,-0.55,-0.41
1630170,Devin Vassell,1610612759,SAS,25.0,67,52,15,0.776,30.5,4.9,11.3,0.437,2.5,6.4,0.384,1.6,1.9,0.815,4.0,2.5,0.9,0.9,0.4,18,106,91,13.9,492,1,6,-0.04,-0.39,-0.38,-0.31,-0.11
1628415,Dillon Brooks,1610612756,PHX,30.0,56,32,24,0.571,30.4,7.4,17.1,0.435,2.3,6.6,0.344,3.0,3.6,0.842,3.6,1.8,1.8,1.0,0.2,29,183,187,20.2,-49,1,9,1.06,-0.57,-0.76,-0.79,0.19
1631230,Dominick Barlow,1610612755,PHI,23.0,71,40,31,0.563,23.8,3.0,5.6,0.539,0.3,1.2,0.256,1.3,1.8,0.718,4.8,1.2,0.8,0.9,0.7,26,150,107,7.7,27,1,4,-1.12,-0.02,-1.08,0.4,-0.11
1642270,Donovan Clingan,1610612757,POR,22.0,77,41,36,0.532,27.2,4.6,8.9,0.52,1.1,3.2,0.341,1.8,2.6,0.68,11.6,2.1,1.2,0.6,1.7,41,182,175,12.1,14,1,2,-0.35,3.06,-0.6,2.78,-1.01
1628378,Donovan Mitchell,1610612739,CLE,29.0,70,45,25,0.643,33.5,9.7,20.0,0.483,3.2,8.8,0.364,5.3,6.1,0.865,4.5,5.7,2.8,1.5,0.3,47,163,323,27.9,370,1,9,2.4,-0.16,1.34,-0.55,1.69
1628978,Donte DiVincenzo,1610612750,MIN,29.0,82,49,33,0.598,30.4,4.1,10.2,0.406,3.0,7.9,0.379,1.0,1.3,0.743,4.1,3.8,1.4,1.3,0.4,15,197,121,12.2,337,1,8,-0.34,-0.34,0.32,-0.31,1.09
1642962,Drake Powell,1610612751,BKN,20.0,63,16,47,0.254,20.9,2.3,5.7,0.402,0.8,2.9,0.28,1.1,1.2,0.896,1.8,1.4,1.0,0.6,0.2,26,89,50,6.5,-447,1,1,-1.33,-1.38,-0.97,-0.79,-1.01
203110,Draymond Green,1610612744,GSW,36.0,68,31,37,0.456,27.5,3.0,7.2,0.418,1.5,4.6,0.326,0.9,1.2,0.702,5.5,5.5,2.7,0.9,0.6,16,197,112,8.4,-134,1,14,-1.0,0.29,1.24,0.16,-0.11
1629130,Duncan Robinson,1610612765,DET,32.0,77,58,19,0.753,27.4,4.1,9.1,0.456,2.9,7.0,0.41,1.1,1.4,0.755,2.7,2.1,0.7,0.6,0.3,16,168,115,12.2,536,1,8,-0.34,-0.97,-0.6,-0.55,-1.01
1642928,Dylan Cardwell,1610612758,SAC,24.0,44,13,31,0.295,20.6,2.4,4.1,0.587,0.0,0.1,0.5,0.6,1.2,0.51,7.5,1.4,0.9,0.7,1.5,19,161,51,5.4,-66,1,1,-1.52,1.2,-0.97,2.31,-0.71
1642844,Dylan Harper,1610612759,SAS,20.0,69,53,16,0.768,22.6,4.8,9.5,0.505,0.9,2.6,0.343,1.3,1.7,0.756,3.4,3.9,1.4,0.8,0.3,55,139,94,11.8,303,1,1,-0.41,-0.66,0.37,-0.55,-0.41
1630700,Dyson Daniels,1610612737,ATL,23.0,76,44,32,0.579,33.2,5.3,10.2,0.517,0.3,1.5,0.188,1.0,1.6,0.615,6.8,5.9,1.8,2.0,0.4,42,166,131,11.9,306,1,5,-0.39,0.88,1.45,-0.31,3.18
1642856,Egor Dëmin,1610612751,BKN,20.0,52,14,38,0.269,25.2,3.4,8.6,0.399,2.4,6.2,0.385,1.0,1.2,0.831,3.2,3.3,1.7,0.8,0.3,16,93,61,10.3,-161,1,1,-0.67,-0.75,0.05,-0.55,-0.41
1630679,Ethan Thompson,1610612754,IND,27.0,32,8,24,0.25,20.4,2.3,6.1,0.378,1.2,3.6,0.328,1.2,1.5,0.787,2.2,1.8,0.8,0.6,0.3,13,69,45,7.0,1,1,2,-1.24,-1.2,-0.76,-0.55,-1.01
1630596,Evan Mobley,1610612739,CLE,24.0,65,40,25,0.615,31.9,7.2,13.2,0.546,1.0,3.2,0.297,2.8,4.6,0.606,9.0,3.6,1.9,0.7,1.7,48,159,228,18.2,224,1,5,0.71,1.88,0.21,2.78,-0.71
